Country,Year,Demand MWh per capita,Imports TWh,Emissions mtCO2,Generation TWh,Bioenergy,Coal,Gas,Hydro,Nuclear,Other Fossil,Other Renewables,Solar,Wind,Renewables,Non Renewables,% Renewables,% Non Renewables,Price (EUR/MWhe),Temperature Change ºC
Austria,2000,7.3,-1.37,11.88,59.85,1.53,5.72,7.85,41.84,0.0,2.84,0.0,0.0,0.07,43.440000000000005,16.41,72.58145363408522,27.418546365914786,,1.772
Austria,2001,7.62,0.22,13.52,61.06,1.67,6.89,8.75,40.46,0.0,3.18,0.0,0.01,0.1,42.24,18.82,69.17785784474289,30.822142155257126,,1.507
Austria,2002,7.6,0.7,13.31,60.69,1.52,6.61,9.31,40.23,0.0,2.87,0.0,0.01,0.14,41.9,18.790000000000003,69.03938045806558,30.960619541934424,,1.54
Austria,2003,7.84,5.61,15.82,58.06,1.65,8.44,11.16,33.21,0.0,3.22,0.0,0.01,0.37,35.239999999999995,22.82,60.69583189803651,39.30416810196349,,1.469
Austria,2004,7.96,3.08,15.61,61.93,1.91,7.91,10.95,36.76,0.0,3.45,0.0,0.02,0.93,39.62,22.31,63.97545616018084,36.024543839819145,,0.842
Austria,2005,8.16,2.62,16.11,64.49,2.43,7.17,13.03,37.1,0.0,3.41,0.0,0.02,1.33,40.88,23.61,63.38967281749108,36.61032718250891,,0.641
Austria,2006,8.3,6.34,15.4,62.28,3.23,7.37,10.67,35.66,0.0,3.58,0.0,0.02,1.75,40.66,21.619999999999997,65.28580603725112,34.71419396274887,,0.923
Austria,2007,8.31,6.02,14.37,62.91,4.06,6.6,9.9,37.05,0.0,3.24,0.0,0.02,2.04,43.17,19.740000000000002,68.62184072484501,31.37815927515498,,2.15
Austria,2008,8.34,4.86,14.19,64.5,4.16,5.53,11.18,38.33,0.0,3.26,0.0,0.03,2.01,44.529999999999994,19.97,69.03875968992247,30.96124031007752,,1.592
Austria,2009,8.04,0.78,13.22,66.3,4.28,3.76,12.34,40.9,0.0,3.02,0.0,0.05,1.95,47.18,19.12,71.16138763197587,28.838612368024137,,1.55
Austria,2010,8.41,2.44,15.59,67.91,4.48,4.92,14.35,38.36,0.0,3.65,0.0,0.09,2.06,44.99000000000001,22.919999999999998,66.24944779855691,33.75055220144308,,0.664
Austria,2011,8.4,8.2,14.89,62.26,4.56,5.43,12.44,34.24,0.0,3.48,0.0,0.17,1.94,40.910000000000004,21.349999999999998,65.70831994860265,34.291680051397364,,1.376
Austria,2012,8.48,2.8,12.83,68.7,4.68,4.39,9.71,43.85,0.0,3.27,0.0,0.34,2.46,51.330000000000005,17.37,74.71615720524018,25.283842794759824,,1.788
Austria,2013,8.48,7.27,11.12,64.59,4.7,4.21,6.65,42.02,0.0,3.23,0.0,0.63,3.15,50.50000000000001,14.09,78.18547762811582,21.81452237188419,,1.098
Austria,2014,8.3,9.27,9.34,61.62,4.55,2.94,5.32,41.01,0.0,3.16,0.0,0.79,3.85,50.199999999999996,11.42,81.46705615060044,18.532943849399544,,2.404
Austria,2015,8.32,10.06,10.79,61.85,4.65,2.95,7.66,37.16,0.0,3.65,0.0,0.94,4.84,47.58999999999999,14.26,76.94421988682295,23.055780113177043,31.909166666666664,2.153
Austria,2016,8.29,7.16,10.55,65.25,4.78,2.04,8.49,39.97,0.0,3.64,0.0,1.1,5.23,51.08,14.170000000000002,78.28352490421454,21.71647509578544,28.956666666666667,2.083
Austria,2017,8.41,6.55,11.56,67.42,4.92,1.76,10.91,38.29,0.0,3.7,0.0,1.27,6.57,51.050000000000004,16.37,75.7193711064966,24.280628893503412,34.221666666666664,1.73
Austria,2018,8.37,8.95,10.79,65.04,4.93,1.81,9.92,37.64,0.0,3.25,0.0,1.46,6.03,50.06,14.98,76.96801968019682,23.031980319803203,46.28,2.511
Austria,2019,8.33,3.13,11.37,70.86,4.66,1.5,11.32,40.83,0.0,3.4,0.0,1.7,7.45,54.64,16.22,77.10979395992096,22.89020604007903,40.0875,2.365
Austria,2020,8.01,2.2,9.86,69.19,4.59,0.56,9.95,42.0,0.0,3.26,0.0,2.04,6.79,55.42,13.77,80.0982800982801,19.901719901719904,33.12083333333333,
Austria,2021,8.35,7.54,9.88,66.95,4.48,0.14,10.62,38.75,0.0,3.44,0.0,2.78,6.74,52.75000000000001,14.2,78.79014189693804,21.20985810306199,106.52583333333332,
Austria,2022,8.23,8.7,10.19,64.69,3.62,0.14,11.76,36.07,0.0,3.44,0.0,2.73,6.93,49.349999999999994,15.34,76.28690678621115,23.713093213788838,262.6641666666667,
Belgium,2000,8.49,4.33,22.42,82.79,0.57,12.92,15.98,0.46,48.16,4.68,0.0,0.0,0.02,1.05,81.74000000000001,1.2682691146273704,98.73173088537264,,1.478
Belgium,2001,8.51,9.11,20.43,78.63,0.6,9.94,15.78,0.44,46.35,5.48,0.0,0.0,0.04,1.08,77.55,1.373521556657764,98.62647844334222,,1.337
Belgium,2002,8.55,7.59,20.91,80.94,0.72,10.03,17.87,0.36,47.36,4.54,0.0,0.0,0.06,1.1400000000000001,79.8,1.4084507042253522,98.59154929577463,,1.397
Belgium,2003,8.65,6.41,21.89,83.57,0.86,9.64,21.61,0.25,47.38,3.74,0.0,0.0,0.09,1.2,82.36999999999999,1.4359219815723345,98.56407801842765,,1.522
Belgium,2004,8.67,7.78,21.58,82.92,1.04,9.15,20.04,0.32,47.31,4.92,0.0,0.0,0.14,1.5,81.42,1.808972503617945,98.19102749638205,,1.085
Belgium,2005,8.6,6.3,21.49,84.1,1.59,8.2,21.5,0.29,47.6,4.69,0.0,0.0,0.23,2.1100000000000003,81.99,2.5089179548156957,97.49108204518429,,1.193
Belgium,2006,8.81,10.16,20.71,83.07,2.23,6.85,21.99,0.36,46.65,4.62,0.0,0.0,0.37,2.96,80.11,3.56325990128807,96.43674009871191,,1.393
Belgium,2007,8.76,6.78,21.19,86.56,2.6,6.47,24.66,0.39,48.23,3.71,0.0,0.01,0.49,3.49,83.07,4.031885397412201,95.9681146025878,,1.875
Belgium,2008,8.71,10.6,19.91,82.81,3.33,5.55,24.11,0.41,45.57,3.16,0.0,0.04,0.64,4.42,78.39,5.337519623233908,94.66248037676608,,1.247
Belgium,2009,8.13,-1.84,21.89,89.67,3.95,5.18,29.25,0.33,47.22,2.57,0.0,0.17,1.0,5.45,84.22,6.077840972454557,93.92215902754546,,1.156
Belgium,2010,8.59,0.55,22.54,92.87,4.38,4.2,30.84,0.31,47.94,3.35,0.0,0.56,1.29,6.54,86.32999999999998,7.042101862818995,92.95789813718099,,0.229
Belgium,2011,8.36,2.54,19.56,89.05,4.63,3.48,25.44,0.2,48.23,3.59,0.0,1.17,2.31,8.31,80.74000000000001,9.331836047164515,90.6681639528355,,1.286
Belgium,2012,8.28,9.94,18.72,81.42,5.24,3.39,23.57,0.36,40.29,3.66,0.0,2.15,2.76,10.51,70.91,12.908376320314419,87.09162367968557,,1.132
Belgium,2013,8.23,9.64,17.0,81.72,5.03,3.01,20.8,0.38,42.64,3.56,0.0,2.64,3.66,11.71,70.01,14.329417523250124,85.67058247674989,,0.467
Belgium,2014,7.92,17.6,15.32,70.94,4.41,2.09,19.34,0.29,33.7,3.6,0.0,2.89,4.62,12.21,58.730000000000004,17.211728221031862,82.78827177896815,,2.428
Belgium,2015,7.92,21.0,16.73,68.12,5.5,2.07,22.02,0.32,26.1,3.48,0.0,3.06,5.57,14.450000000000001,53.669999999999995,21.212566059894307,78.78743394010567,44.780833333333334,1.37
Belgium,2016,7.97,6.18,15.71,83.96,5.36,0.39,22.08,0.37,43.52,3.72,0.0,3.1,5.42,14.25,69.71000000000001,16.972367794187708,83.02763220581231,36.585,1.866
Belgium,2017,7.99,6.02,16.06,84.93,5.7,0.09,23.02,0.27,42.23,3.79,0.0,3.31,6.52,15.8,69.13000000000001,18.60355586953962,81.3964441304604,44.593333333333334,1.719
Belgium,2018,7.94,17.33,16.26,73.52,5.41,0.09,23.99,0.29,28.6,3.67,0.0,3.9,7.57,17.17,56.35,23.354189336235038,76.64581066376496,55.24916666666667,2.201
Belgium,2019,7.86,-1.85,17.19,92.31,5.16,0.09,25.54,0.3,43.52,3.69,0.0,4.25,9.76,19.47,72.84,21.091972700682483,78.90802729931752,39.37416666666667,2.075
Belgium,2020,7.57,-0.33,17.41,87.89,5.26,0.08,26.78,0.27,34.43,3.14,0.0,5.11,12.82,23.46,64.42999999999999,26.69245647969052,73.30754352030947,31.855833333333333,
Belgium,2021,7.85,-7.88,15.54,99.03,4.69,0.04,22.52,0.42,50.33,3.41,0.0,5.62,12.0,22.73,76.3,22.952640613955367,77.04735938604463,103.81833333333333,
Belgium,2022,7.5,-7.53,15.64,94.58,4.45,0.04,23.12,0.2,44.13,3.22,0.0,7.35,12.07,24.07,70.51,25.44935504334955,74.55064495665047,243.74,
Bulgaria,2000,4.44,-4.62,15.77,40.6,0.0,16.94,1.91,2.63,18.18,0.94,0.0,0.0,0.0,2.63,37.97,6.477832512315272,93.52216748768474,,1.179
Bulgaria,2001,4.55,-6.93,17.79,43.45,0.0,19.5,1.91,1.65,19.55,0.84,0.0,0.0,0.0,1.65,41.800000000000004,3.797468354430379,96.20253164556962,,1.63
Bulgaria,2002,4.49,-6.3,15.85,42.09,0.0,17.18,1.54,2.12,20.22,1.03,0.0,0.0,0.0,2.12,39.97,5.036825849370397,94.9631741506296,,0.833
Bulgaria,2003,4.65,-5.49,17.63,42.29,0.0,19.24,1.76,2.99,17.28,1.02,0.0,0.0,0.0,2.99,39.300000000000004,7.070229368645069,92.92977063135493,,0.156
Bulgaria,2004,4.52,-5.88,17.25,41.4,0.0,18.9,1.49,3.14,16.82,1.05,0.0,0.0,0.0,3.14,38.25999999999999,7.584541062801935,92.41545893719807,,0.489
Bulgaria,2005,4.65,-7.58,16.86,43.93,0.0,18.46,1.73,4.3,18.65,0.79,0.0,0.0,0.0,4.3,39.63,9.78829956749374,90.21170043250628,,0.167
Bulgaria,2006,4.86,-7.74,17.4,45.48,0.0,19.09,2.16,4.21,19.49,0.51,0.0,0.0,0.02,4.2299999999999995,41.24999999999999,9.30079155672823,90.69920844327174,,0.52
Bulgaria,2007,4.98,-4.47,20.21,42.9,0.0,22.37,2.34,2.83,14.64,0.67,0.0,0.0,0.05,2.88,40.02,6.713286713286713,93.2867132867133,,1.834
Bulgaria,2008,5.11,-5.34,20.65,44.56,0.02,23.18,2.36,2.79,15.77,0.32,0.0,0.0,0.12,2.93,41.63,6.575403949730702,93.42459605026932,,1.141
Bulgaria,2009,4.88,-5.07,18.75,42.33,0.01,21.1,1.96,3.43,15.26,0.33,0.0,0.0,0.24,3.6799999999999997,38.65,8.693597921096147,91.30640207890383,,1.247
Bulgaria,2010,4.94,-8.45,20.1,45.98,0.04,22.61,1.97,5.03,15.25,0.39,0.0,0.01,0.68,5.76,40.22,12.527185732927359,87.47281426707264,,1.304
Bulgaria,2011,5.21,-10.66,23.98,49.95,0.06,27.53,2.08,2.87,16.31,0.14,0.0,0.1,0.86,3.89,46.06,7.7877877877877895,92.21221221221224,,0.368
Bulgaria,2012,5.1,-8.31,20.4,46.48,0.07,22.87,2.36,3.18,15.78,0.22,0.0,0.78,1.22,5.25,41.23,11.295180722891567,88.70481927710844,,1.634
Bulgaria,2013,4.96,-6.18,17.6,43.04,0.11,19.39,2.34,4.04,14.17,0.23,0.0,1.39,1.37,6.91,36.129999999999995,16.05483271375465,83.94516728624536,,1.438
Bulgaria,2014,5.08,-9.46,19.09,46.92,0.2,21.31,2.14,4.6,15.87,0.21,0.0,1.26,1.33,7.39,39.53,15.750213128729754,84.24978687127026,,1.189
Bulgaria,2015,5.22,-10.58,19.98,48.7,0.27,22.53,1.86,5.65,15.38,0.18,0.0,1.38,1.45,8.75,39.95,17.96714579055441,82.03285420944557,,1.438
Bulgaria,2016,5.27,-6.37,17.55,44.56,0.35,19.37,2.05,3.88,15.78,0.32,0.0,1.39,1.42,7.039999999999999,37.52,15.79892280071813,84.20107719928187,48.67666666666667,1.875
Bulgaria,2017,5.49,-5.48,18.82,44.93,0.4,20.92,1.93,2.83,15.55,0.4,0.0,1.4,1.5,6.13,38.800000000000004,13.64344535944803,86.35655464055199,39.6725,0.91
Bulgaria,2018,5.44,-7.81,17.27,46.54,1.57,18.66,2.02,5.15,16.13,0.35,0.0,1.34,1.32,9.38,37.160000000000004,20.154705629565964,79.84529437043403,39.85916666666667,2.183
Bulgaria,2019,5.39,-5.81,16.2,43.8,1.82,17.2,2.15,2.93,16.56,0.4,0.0,1.42,1.32,7.49,36.309999999999995,17.100456621004568,82.89954337899543,47.3825,2.122
Bulgaria,2020,5.27,-3.41,13.17,40.22,1.7,13.51,2.29,2.82,16.63,0.32,0.0,1.47,1.48,7.469999999999999,32.75,18.57284932869219,81.42715067130781,39.2825,
Bulgaria,2021,5.59,-8.78,16.76,47.3,2.59,17.09,3.05,4.82,16.49,0.36,0.0,1.47,1.43,10.31,36.989999999999995,21.797040169133194,78.2029598308668,108.30583333333334,
Bulgaria,2022,5.58,-12.19,20.21,50.58,2.6,21.39,2.91,3.71,16.46,0.36,0.0,1.72,1.43,9.46,41.120000000000005,18.70304468169237,81.29695531830762,252.23166666666665,
Croatia,2000,3.23,3.42,3.37,11.26,0.0,1.55,1.57,6.45,0.0,1.69,0.0,0.0,0.0,6.45,4.8100000000000005,57.282415630550624,42.71758436944938,,1.609
Croatia,2001,3.39,2.52,3.89,12.77,0.0,1.64,1.83,7.18,0.0,2.12,0.0,0.0,0.0,7.18,5.59,56.2255285826155,43.7744714173845,,1.588
Croatia,2002,3.51,3.04,4.66,12.71,0.0,2.11,2.53,5.85,0.0,2.22,0.0,0.0,0.0,5.85,6.859999999999999,46.02675059008654,53.97324940991345,,1.258
Croatia,2003,3.7,3.31,5.4,13.19,0.0,2.4,2.06,5.46,0.0,3.27,0.0,0.0,0.0,5.46,7.73,41.394996209249435,58.60500379075057,,1.275
Croatia,2004,3.8,3.0,4.3,13.89,0.0,2.14,2.46,7.63,0.0,1.66,0.0,0.0,0.0,7.63,6.26,54.93160547156227,45.06839452843772,,0.666
Croatia,2005,3.94,4.41,4.27,13.06,0.01,2.33,1.82,7.04,0.0,1.85,0.0,0.0,0.01,7.06,6.0,54.05819295558959,45.94180704441042,,0.29
Croatia,2006,4.06,5.0,4.39,12.92,0.01,2.25,2.06,6.62,0.0,1.96,0.0,0.0,0.02,6.6499999999999995,6.2700000000000005,51.4705882352941,48.529411764705884,,0.724
Croatia,2007,4.19,5.9,5.21,12.54,0.01,2.42,3.07,4.7,0.0,2.31,0.0,0.0,0.03,4.74,7.800000000000001,37.79904306220096,62.200956937799056,,1.99
Croatia,2008,4.28,6.01,4.78,12.78,0.02,2.49,2.46,5.78,0.0,1.99,0.0,0.0,0.04,5.84,6.94,45.69640062597809,54.303599374021914,,1.464
Croatia,2009,4.19,5.0,4.02,13.35,0.02,1.65,2.21,7.41,0.0,2.01,0.0,0.0,0.05,7.4799999999999995,5.869999999999999,56.02996254681648,43.970037453183515,,1.504
Croatia,2010,4.29,3.97,3.82,14.79,0.03,2.38,2.55,9.13,0.0,0.56,0.0,0.0,0.14,9.3,5.49,62.88032454361054,37.11967545638945,,0.874
Croatia,2011,4.22,7.15,4.06,11.23,0.05,2.58,2.62,5.03,0.0,0.75,0.0,0.0,0.2,5.28,5.95,47.01691896705254,52.98308103294747,,1.268
Croatia,2012,4.16,7.43,3.62,10.59,0.09,2.24,2.51,4.84,0.0,0.58,0.0,0.0,0.33,5.26,5.33,49.669499527856466,50.330500472143534,,1.857
Croatia,2013,4.14,3.87,3.38,13.95,0.13,2.42,2.02,8.62,0.0,0.23,0.0,0.01,0.52,9.28,4.67,66.52329749103943,33.47670250896058,,1.278
Croatia,2014,4.06,3.95,2.79,13.44,0.16,2.37,1.0,9.01,0.0,0.13,0.0,0.04,0.73,9.94,3.5,73.95833333333334,26.041666666666668,,2.039
Croatia,2015,4.24,6.79,2.85,11.25,0.27,2.31,1.2,6.39,0.0,0.22,0.0,0.06,0.8,7.52,3.73,66.84444444444443,33.15555555555555,,1.922
Croatia,2016,4.3,5.53,3.23,12.62,0.43,2.6,1.59,6.85,0.0,0.07,0.0,0.07,1.01,8.36,4.260000000000001,66.24405705229795,33.75594294770207,,1.832
Croatia,2017,4.47,6.95,3.04,11.79,0.53,1.37,3.09,5.31,0.0,0.21,0.0,0.08,1.2,7.12,4.67,60.39016115351993,39.609838846480066,53.873333333333335,1.547
Croatia,2018,4.55,5.39,2.68,13.55,0.67,1.45,2.25,7.7,0.0,0.07,0.0,0.07,1.34,9.780000000000001,3.77,72.17712177121771,27.822878228782287,51.96583333333333,2.301
Croatia,2019,4.55,6.13,3.02,12.66,0.88,1.64,2.63,5.83,0.0,0.04,0.09,0.08,1.47,8.35,4.31,65.95576619273301,34.04423380726698,49.251666666666665,2.143
Croatia,2020,4.36,4.64,3.1,13.24,0.98,1.22,3.44,5.66,0.0,0.03,0.09,0.1,1.72,8.55,4.69,64.57703927492447,35.422960725075534,38.026666666666664,
Croatia,2021,4.7,3.96,3.19,15.12,1.1,1.46,3.1,7.13,0.0,0.03,0.09,0.15,2.06,10.530000000000001,4.590000000000001,69.64285714285715,30.357142857142865,114.28416666666668,
Croatia,2022,4.63,4.69,3.48,14.12,1.16,1.54,3.63,5.35,0.0,0.01,0.01,0.15,2.27,8.94,5.18,63.31444759206799,36.68555240793201,271.68583333333333,
Czechia,2000,6.14,-10.02,46.22,72.9,0.52,52.75,1.69,1.76,13.59,2.59,0.0,0.0,0.0,2.2800000000000002,70.62,3.1275720164609053,96.87242798353908,,1.913
Czechia,2001,6.32,-9.54,46.15,74.22,0.52,52.59,1.58,2.05,14.75,2.73,0.0,0.0,0.0,2.57,71.65,3.4626785233090804,96.5373214766909,,1.228
Czechia,2002,6.31,-11.39,44.05,76.0,0.5,49.91,1.61,2.49,18.74,2.75,0.0,0.0,0.0,2.99,73.00999999999999,3.9342105263157903,96.06578947368419,,1.531
Czechia,2003,6.5,-16.21,44.74,82.79,0.49,50.77,1.58,1.38,25.87,2.7,0.0,0.0,0.0,1.8699999999999999,80.92,2.2587268993839835,97.74127310061601,,1.08
Czechia,2004,6.63,-15.72,44.54,83.79,0.71,50.31,1.54,2.02,26.33,2.87,0.0,0.0,0.01,2.7399999999999998,81.05000000000001,3.270079961809284,96.72992003819073,,0.825
Czechia,2005,6.74,-12.63,44.02,81.93,0.73,49.52,1.47,2.38,24.73,3.08,0.0,0.0,0.02,3.13,78.8,3.8203344318320522,96.17966556816795,,0.754
Czechia,2006,6.89,-12.63,44.07,83.66,0.92,49.65,1.57,2.55,26.05,2.87,0.0,0.0,0.05,3.5199999999999996,80.14,4.207506574229022,95.79249342577099,,0.958
Czechia,2007,6.93,-16.15,47.53,87.77,1.2,53.79,1.37,2.09,26.17,3.02,0.0,0.0,0.13,3.42,84.35,3.8965477953742735,96.10345220462573,,2.174
Czechia,2008,6.92,-11.47,43.44,83.28,1.45,48.77,1.02,2.02,26.55,3.22,0.0,0.01,0.24,3.7199999999999998,79.56,4.466858789625359,95.53314121037462,,1.65
Czechia,2009,6.53,-13.64,40.97,81.64,1.85,45.94,0.98,2.43,27.21,2.85,0.0,0.09,0.29,4.66,76.97999999999999,5.707986281234689,94.2920137187653,,1.429
Czechia,2010,6.72,-14.95,42.22,85.24,2.16,46.9,1.38,2.79,28.0,3.05,0.0,0.62,0.34,5.91,79.33,6.9333646175504455,93.06663538244955,,0.417
Czechia,2011,6.63,-17.04,42.22,86.67,2.7,46.68,1.41,1.96,28.28,3.06,0.0,2.18,0.4,7.24,79.43,8.35352486442829,91.6464751355717,,1.047
Czechia,2012,6.61,-17.12,40.01,86.61,3.37,43.98,1.49,2.13,30.32,2.75,0.0,2.15,0.42,8.07,78.53999999999999,9.317630758572912,90.68236924142707,,1.586
Czechia,2013,6.57,-16.89,38.11,85.94,4.06,41.12,2.04,2.73,30.75,2.73,0.0,2.03,0.48,9.299999999999999,76.64,10.821503374447287,89.17849662555271,,0.783
Czechia,2014,6.53,-16.3,37.95,85.01,4.66,40.73,1.82,1.91,30.33,2.96,0.0,2.12,0.48,9.170000000000002,75.83999999999999,10.786966239265972,89.21303376073404,,2.51
Czechia,2015,6.65,-12.51,38.43,82.52,4.79,41.14,2.28,1.79,26.84,2.85,0.0,2.26,0.57,9.41,73.11,11.403296170625303,88.5967038293747,32.35,2.122
Czechia,2016,6.75,-10.97,39.76,82.01,4.76,41.97,3.73,2.0,24.1,2.82,0.0,2.13,0.5,9.39,72.61999999999999,11.449823192293625,88.55017680770636,31.127499999999998,2.079
Czechia,2017,6.91,-13.04,39.3,85.78,4.97,41.44,3.7,1.87,28.34,2.67,0.0,2.2,0.59,9.629999999999999,76.15,11.226393098624387,88.77360690137562,36.465833333333336,1.597
Czechia,2018,6.93,-13.91,39.04,86.86,4.83,41.2,3.77,1.63,29.92,2.54,0.0,2.36,0.61,9.43,77.43000000000002,10.856550771356204,89.1434492286438,46.004999999999995,2.659
Czechia,2019,6.9,-13.1,36.76,85.77,5.03,37.33,5.81,2.01,30.25,2.3,0.0,2.34,0.7,10.079999999999998,75.69,11.752360965372505,88.24763903462748,40.24916666666667,2.552
Czechia,2020,6.65,-10.15,31.82,80.15,5.21,31.0,6.87,2.14,30.04,1.85,0.0,2.34,0.7,10.389999999999999,69.75999999999999,12.963194011228946,87.03680598877105,33.5775,
Czechia,2021,6.91,-11.08,33.96,83.73,5.38,34.18,7.31,2.41,30.73,0.8,0.0,2.32,0.6,10.709999999999999,73.02,12.791114295951273,87.20888570404874,100.37583333333333,
Czechia,2022,6.81,-13.53,35.35,85.11,5.31,36.97,6.65,2.03,30.99,0.0,0.0,2.51,0.65,10.5,74.61,12.33697567853366,87.66302432146632,246.60666666666665,
Denmark,2000,6.86,0.66,21.81,36.0,1.3,16.67,8.77,0.03,0.0,4.99,0.0,0.0,4.24,5.57,30.43,15.472222222222221,84.52777777777776,,1.721
Denmark,2001,6.93,-0.57,22.9,37.72,1.51,17.82,9.27,0.03,0.0,4.78,0.0,0.0,4.31,5.85,31.87,15.50901378579003,84.49098621420997,,1.045
Denmark,2002,6.92,-2.07,23.4,39.28,1.88,18.26,9.59,0.03,0.0,4.64,0.0,0.0,4.88,6.79,32.49,17.286150712830956,82.71384928716905,,1.651
Denmark,2003,6.97,-8.55,28.27,46.16,2.49,25.31,9.76,0.02,0.0,3.02,0.0,0.0,5.56,8.07,38.09,17.48266897746967,82.51733102253033,,0.708
Denmark,2004,6.93,-2.87,22.52,40.42,2.91,18.67,9.94,0.03,0.0,2.29,0.0,0.0,6.58,9.52,30.9,23.552696684809497,76.4473033151905,,1.037
Denmark,2005,6.92,1.37,19.31,36.23,3.17,15.46,8.78,0.02,0.0,2.19,0.0,0.0,6.61,9.8,26.430000000000003,27.049406569141592,72.9505934308584,,1.287
Denmark,2006,7.09,-6.93,27.25,45.61,3.07,24.57,9.4,0.02,0.0,2.44,0.0,0.0,6.11,9.2,36.41,20.171015128261345,79.82898487173865,,1.354
Denmark,2007,7.0,-0.95,22.01,39.31,3.1,19.89,7.04,0.03,0.0,2.08,0.0,0.0,7.17,10.3,29.009999999999998,26.201984227931824,73.79801577206817,,2.144
Denmark,2008,6.92,1.45,19.98,36.62,3.14,17.46,7.08,0.03,0.0,1.98,0.0,0.0,6.93,10.1,26.52,27.580557072637895,72.41944292736208,,1.865
Denmark,2009,6.64,0.33,19.98,36.38,3.32,17.69,6.67,0.02,0.0,1.96,0.0,0.0,6.72,10.059999999999999,26.32,27.652556349642655,72.34744365035733,,1.332
Denmark,2010,6.8,-1.14,20.04,38.87,4.59,17.01,7.91,0.02,0.0,1.52,0.0,0.01,7.81,12.43,26.44,31.97838950347311,68.02161049652689,,-0.189
Denmark,2011,6.55,1.32,16.3,35.22,4.37,13.98,5.84,0.02,0.0,1.23,0.0,0.01,9.77,14.169999999999998,21.05,40.2328222600795,59.767177739920506,,0.697
Denmark,2012,6.41,5.21,12.61,30.7,4.45,10.54,4.19,0.02,0.0,1.13,0.0,0.1,10.27,14.84,15.86,48.33876221498372,51.66123778501629,,1.147
Denmark,2013,6.37,1.08,15.28,34.74,4.31,14.29,3.42,0.01,0.0,1.07,0.0,0.52,11.12,15.959999999999999,18.78,45.94127806563041,54.058721934369615,,0.401
Denmark,2014,6.2,2.85,11.99,32.19,4.29,11.06,2.1,0.02,0.0,1.04,0.0,0.6,13.08,17.99,14.2,55.88692140416277,44.11307859583721,,2.68
Denmark,2015,6.14,5.91,8.62,28.93,4.18,7.11,1.82,0.02,0.0,1.07,0.0,0.6,14.13,18.93,10.0,65.43380573798825,34.56619426201175,23.578333333333333,1.514
Denmark,2016,6.24,5.06,10.4,30.55,4.85,8.87,2.26,0.02,0.0,1.03,0.0,0.74,12.78,18.39,12.159999999999998,60.19639934533553,39.803600654664486,27.76,1.845
Denmark,2017,6.2,4.56,8.42,31.03,6.25,6.21,2.02,0.02,0.0,1.0,0.0,0.75,14.78,21.799999999999997,9.23,70.2545923300032,29.745407669996776,30.848333333333333,1.609
Denmark,2018,6.17,5.22,8.63,30.36,5.89,6.57,2.07,0.01,0.0,0.97,0.0,0.95,13.9,20.75,9.610000000000001,68.34650856389986,31.653491436100133,44.865,2.091
Denmark,2019,6.09,5.81,6.06,29.51,5.94,3.31,2.1,0.02,0.0,1.03,0.0,0.96,16.15,23.07,6.44,78.17688919010506,21.823110809894956,39.045,2.163
Denmark,2020,6.11,6.88,5.42,28.73,5.92,3.06,1.18,0.02,0.0,1.04,0.0,1.18,16.33,23.449999999999996,5.28,81.62199791159067,18.378002088409332,26.247500000000002,
Denmark,2021,6.48,4.87,7.32,33.06,8.72,4.37,1.54,0.02,0.0,1.05,0.0,1.31,16.05,26.1,6.96,78.94736842105263,21.052631578947366,87.84500000000001,
Denmark,2022,6.11,1.36,6.22,34.42,7.95,3.62,1.03,0.02,0.0,0.87,0.0,1.99,18.94,28.9,5.5200000000000005,83.96281231841951,16.037187681580477,214.8025,
Estonia,2000,5.43,-0.93,5.82,8.51,0.01,0.0,0.6,0.0,0.0,7.9,0.0,0.0,0.0,0.01,8.5,0.11750881316098707,99.88249118683902,,2.075
Estonia,2001,5.67,-0.62,5.8,8.49,0.01,0.0,0.6,0.01,0.0,7.87,0.0,0.0,0.0,0.02,8.47,0.23557126030624262,99.76442873969377,,1.849
Estonia,2002,5.68,-0.69,5.84,8.53,0.02,0.0,0.53,0.01,0.0,7.97,0.0,0.0,0.0,0.03,8.5,0.3516998827667058,99.6483001172333,,1.501
Estonia,2003,6.03,-1.9,6.99,10.16,0.03,0.0,0.5,0.01,0.0,9.61,0.0,0.0,0.01,0.05,10.11,0.4921259842519686,99.50787401574804,,0.26
Estonia,2004,6.25,-1.79,7.08,10.31,0.03,0.0,0.49,0.02,0.0,9.76,0.0,0.0,0.01,0.060000000000000005,10.25,0.5819592628516004,99.41804073714839,,1.204
Estonia,2005,6.34,-1.61,6.96,10.2,0.04,0.0,0.54,0.02,0.0,9.55,0.0,0.0,0.05,0.11,10.09,1.0784313725490193,98.92156862745097,,1.612
Estonia,2006,6.67,-0.75,6.61,9.73,0.04,0.0,0.54,0.01,0.0,9.06,0.0,0.0,0.08,0.13,9.600000000000001,1.3360739979445015,98.66392600205552,,1.26
Estonia,2007,7.28,-2.42,8.37,12.18,0.03,0.0,0.34,0.02,0.0,11.7,0.0,0.0,0.09,0.14,12.04,1.149425287356322,98.85057471264366,,2.266
Estonia,2008,7.21,-0.94,7.19,10.58,0.04,0.0,0.42,0.03,0.0,9.96,0.0,0.0,0.13,0.2,10.38,1.8903591682419656,98.10964083175803,,2.607
Estonia,2009,6.64,0.08,5.81,8.78,0.31,0.0,0.11,0.03,0.0,8.13,0.0,0.0,0.2,0.54,8.24,6.150341685649203,93.8496583143508,,1.615
